
---------- Begin Simulation Statistics ----------
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     60.18% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     60.18% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     60.18% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     60.18% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     60.18% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead            423524979     29.42%     89.60% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite           149691217     10.40%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite              0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total             1439442464                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                       0                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads                   0                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses            0                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes                  0                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                    23005809                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.015982                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                 3055808     13.28%     13.28% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     13.28% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     13.28% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     13.28% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     13.28% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     13.28% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     13.28% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     13.28% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     13.28% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     13.28% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     13.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      0      0.00%     13.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     13.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                      0      0.00%     13.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     13.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                      0      0.00%     13.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                     0      0.00%     13.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     13.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     13.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                    0      0.00%     13.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     13.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     13.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     13.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     13.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     13.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     13.28% # attempts to use FU when none available
